binlogoptype,binlogtime,id,name,app,route
0,1667973797000000,13,运营后台登录,admin,//login/login/login
0,1667973797000000,15,运营后台账号列表,admin,//operator/list
0,1667973797000000,114,hello后台举报管理,admin,//helloReport/user
0,1667973797000000,117,hello官方消息,admin,//helloMessage/send
0,1667973797000000,120,hello提现开关,admin,//helloSwitch/index
0,1667973797000000,124,hello用户推荐,admin,//helloUserRecommend/index
0,1667973797000000,125,hello活动配置,admin,//helloBanner/index
0,1667973797000000,307,talk后台反馈管理,admin,//talkFeedback/list
0,1667973797000000,308,hellotalk举报管理,admin,//talkReport/user
0,1667973797000000,309,hellotalk用户信息管理,admin,//talkUserReport/user
0,1667973797000000,310,talk图片审核,admin,//talkReportAudit/list
0,1667973797000000,311,talk官方消息,admin,//talk/talkMessage/send
0,1667973797000000,312,hellotalk申诉管理,admin,//talk/talkAppeal/list
0,1667973797000000,313,talk虚拟币管理,admin,//talk/talkReward/index
0,1667973797000000,314,hello虚拟币查询,admin,//helloVmoneyLog/index
0,1667973797000000,315,talk图片处理记录,admin,//talk/talkReportAuditLog/list
0,1667973797000000,316,hello有奖竞答管理,admin,//helloHQ/index
0,1667973797000000,317,hello有奖竞答题目管理,admin,//helloHQ/question
0,1667973797000000,318,hello有奖竞答流水记录,admin,//helloHQCash/index
0,1667973797000000,319,hello有奖竞答提现审核,admin,//helloHQCash/change
0,1667973797000000,320,hello微信提现信息查询,admin,//helloHQWithdraw/index
0,1667973797000000,321,talk热门推荐位管理,admin,//talk/talkRecommendRoom/index
0,1667973797000000,322,talk活动配置,admin,//talk/talkBanner/index
0,1667973797000000,323,ofree录音管理,admin,//ofreeSoundFile/index
0,1667973797000000,324,协议值修改,admin,//helloXyhSearch/index
0,1667973797000000,325,hello活动奖励流水记录,admin,//helloActCash/index
0,1667973797000000,326,hello活动奖励提现审核,admin,//helloActCash/change
0,1667973797000000,327,hello提审开关,admin,//helloAppReview/index
0,1667973797000000,328,hello提审开关2,admin,//helloIosFunction/index
0,1667973797000000,329,hello灰度升级,admin,//hello/appUpgrade/list
